d,Method,Distortion
1,estimate_spherical_subspace,57809.24352156718
1,estimate_spherical_subspace_liu,57933.90807551868
1,estimate_spherical_subspace_dai,60720.1502746666
1,estimate_spherical_subspace_pga,57877.54336975255
1,estimate_spherical_subspace_pga_2,57867.69716352458
2,estimate_spherical_subspace,57672.325475676116
2,estimate_spherical_subspace_liu,57687.63019209066
2,estimate_spherical_subspace_dai,60200.74142428446
2,estimate_spherical_subspace_pga,57618.61776298068
2,estimate_spherical_subspace_pga_2,57616.77893370708
3,estimate_spherical_subspace,57656.52237972696
3,estimate_spherical_subspace_liu,57659.1721935172
3,estimate_spherical_subspace_dai,59744.25304408774
3,estimate_spherical_subspace_pga,57533.03132684966
3,estimate_spherical_subspace_pga_2,57538.03518463708
4,estimate_spherical_subspace,57669.731604734945
4,estimate_spherical_subspace_liu,57672.026851630195
4,estimate_spherical_subspace_dai,59446.06809766126
4,estimate_spherical_subspace_pga,57492.63138921611
4,estimate_spherical_subspace_pga_2,57498.05461535581
5,estimate_spherical_subspace,57719.18311114855
5,estimate_spherical_subspace_liu,57721.69485400463
5,estimate_spherical_subspace_dai,59218.01470938095
5,estimate_spherical_subspace_pga,57516.936276404864
5,estimate_spherical_subspace_pga_2,57518.183232981915
6,estimate_spherical_subspace,57720.23980309972
6,estimate_spherical_subspace_liu,57720.52152659595
6,estimate_spherical_subspace_dai,59111.916939180155
6,estimate_spherical_subspace_pga,57539.83949907744
6,estimate_spherical_subspace_pga_2,57540.98156609681
7,estimate_spherical_subspace,57788.32765460296
7,estimate_spherical_subspace_liu,57788.280533685705
7,estimate_spherical_subspace_dai,59015.16280980573
7,estimate_spherical_subspace_pga,57605.35591546124
7,estimate_spherical_subspace_pga_2,57609.337675076385
8,estimate_spherical_subspace,57890.429542359205
8,estimate_spherical_subspace_liu,57890.9898467295
8,estimate_spherical_subspace_dai,58934.42157529529
8,estimate_spherical_subspace_pga,57684.2429959254
8,estimate_spherical_subspace_pga_2,57677.59230935424
9,estimate_spherical_subspace,57909.38843816831
9,estimate_spherical_subspace_liu,57910.82202896229
9,estimate_spherical_subspace_dai,58887.36504233107
9,estimate_spherical_subspace_pga,57697.28813499205
9,estimate_spherical_subspace_pga_2,57701.076115029464
10,estimate_spherical_subspace,57991.29384037803
10,estimate_spherical_subspace_liu,57991.863065836515
10,estimate_spherical_subspace_dai,58818.675951448
10,estimate_spherical_subspace_pga,57747.64181962151
10,estimate_spherical_subspace_pga_2,57742.53335322918
11,estimate_spherical_subspace,57990.98783197909
11,estimate_spherical_subspace_liu,57992.394147747684
11,estimate_spherical_subspace_dai,58741.20738027825
11,estimate_spherical_subspace_pga,57783.97506116487
11,estimate_spherical_subspace_pga_2,57782.14201156482
12,estimate_spherical_subspace,58056.64458600491
12,estimate_spherical_subspace_liu,58055.61422788412
12,estimate_spherical_subspace_dai,58676.561942772096
12,estimate_spherical_subspace_pga,57826.25007458668
12,estimate_spherical_subspace_pga_2,57822.92566564764
13,estimate_spherical_subspace,58072.133816202884
13,estimate_spherical_subspace_liu,58072.49077319303
13,estimate_spherical_subspace_dai,58631.18435437871
13,estimate_spherical_subspace_pga,57831.73941961293
13,estimate_spherical_subspace_pga_2,57830.80086794142
14,estimate_spherical_subspace,58136.00821512116
14,estimate_spherical_subspace_liu,58136.33903168885
14,estimate_spherical_subspace_dai,58584.92109093407
14,estimate_spherical_subspace_pga,57858.65558890612
14,estimate_spherical_subspace_pga_2,57849.849017264234
15,estimate_spherical_subspace,58153.84771935063
15,estimate_spherical_subspace_liu,58154.06923356024
15,estimate_spherical_subspace_dai,58552.764313479674
15,estimate_spherical_subspace_pga,57909.68756987018
15,estimate_spherical_subspace_pga_2,57906.01084079053
16,estimate_spherical_subspace,58198.261226679155
16,estimate_spherical_subspace_liu,58199.46539222619
16,estimate_spherical_subspace_dai,58523.54514323127
16,estimate_spherical_subspace_pga,57935.46946353498
16,estimate_spherical_subspace_pga_2,57933.467027745355
17,estimate_spherical_subspace,58205.16425685375
17,estimate_spherical_subspace_liu,58205.36364745923
17,estimate_spherical_subspace_dai,58513.4437137206
17,estimate_spherical_subspace_pga,57975.21948256079
17,estimate_spherical_subspace_pga_2,57972.3837232668
18,estimate_spherical_subspace,58210.18343280116
18,estimate_spherical_subspace_liu,58210.36168634039
18,estimate_spherical_subspace_dai,58489.10679323227
18,estimate_spherical_subspace_pga,57996.139268068466
18,estimate_spherical_subspace_pga_2,57993.83016162473
19,estimate_spherical_subspace,58238.476739468686
19,estimate_spherical_subspace_liu,58238.75961093039
19,estimate_spherical_subspace_dai,58450.79908390778
19,estimate_spherical_subspace_pga,58022.018576414324
19,estimate_spherical_subspace_pga_2,58017.992912780785
20,estimate_spherical_subspace,58226.33381405211
20,estimate_spherical_subspace_liu,58226.75240065117
20,estimate_spherical_subspace_dai,58447.42148808332
20,estimate_spherical_subspace_pga,58024.04383723701
20,estimate_spherical_subspace_pga_2,58020.018905637495
21,estimate_spherical_subspace,58235.91736611446
21,estimate_spherical_subspace_liu,58235.262911035505
21,estimate_spherical_subspace_dai,58420.67165517175
21,estimate_spherical_subspace_pga,58017.40481082321
21,estimate_spherical_subspace_pga_2,58016.476713654105
22,estimate_spherical_subspace,58191.38070076933
22,estimate_spherical_subspace_liu,58192.45007407243
22,estimate_spherical_subspace_dai,58394.43137342475
22,estimate_spherical_subspace_pga,57967.20893331514
22,estimate_spherical_subspace_pga_2,57966.26328134414
23,estimate_spherical_subspace,58143.155415505054
23,estimate_spherical_subspace_liu,58142.77331083282
23,estimate_spherical_subspace_dai,58342.81067248259
23,estimate_spherical_subspace_pga,57932.41031199808
23,estimate_spherical_subspace_pga_2,57927.687030745125
24,estimate_spherical_subspace,58098.91801029861
24,estimate_spherical_subspace_liu,58100.08868957038
24,estimate_spherical_subspace_dai,58315.452836042634
24,estimate_spherical_subspace_pga,57870.789038492476
24,estimate_spherical_subspace_pga_2,57870.60300075053
25,estimate_spherical_subspace,58103.93643628987
25,estimate_spherical_subspace_liu,58104.83756442761
25,estimate_spherical_subspace_dai,58241.72934572335
25,estimate_spherical_subspace_pga,57883.03030237157
25,estimate_spherical_subspace_pga_2,57883.04822494855
26,estimate_spherical_subspace,58062.023973292315
26,estimate_spherical_subspace_liu,58061.23753125488
26,estimate_spherical_subspace_dai,58206.54414595942
26,estimate_spherical_subspace_pga,57821.16007944312
26,estimate_spherical_subspace_pga_2,57821.19670162012
27,estimate_spherical_subspace,58065.55530612418
27,estimate_spherical_subspace_liu,58065.36207166042
27,estimate_spherical_subspace_dai,58151.18687942655
27,estimate_spherical_subspace_pga,57855.909270338656
27,estimate_spherical_subspace_pga_2,57850.67163571567
28,estimate_spherical_subspace,58034.00276894743
28,estimate_spherical_subspace_liu,58033.44140585055
28,estimate_spherical_subspace_dai,58129.644775262066
28,estimate_spherical_subspace_pga,57837.49084483789
28,estimate_spherical_subspace_pga_2,57834.94098941081
29,estimate_spherical_subspace,58013.52869718014
29,estimate_spherical_subspace_liu,58014.628372963605
29,estimate_spherical_subspace_dai,58064.74268009225
29,estimate_spherical_subspace_pga,57830.393758309685
29,estimate_spherical_subspace_pga_2,57830.82036961437
